Sitemap: https://astro-otter.space/sitemap.xml

User-agent: Applebot
Allow: /

User-agent: baiduspider
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Facebot
Allow: /

User-agent: Googlebot
Allow: /

User-agent: msnbot
Allow: /

User-agent: Naverbot
Allow: /

User-agent: seznambot
Allow: /

User-agent: Slurp
Allow: /

User-agent: teoma
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Yeti
Allow: /

User-agent: *
Disallow: /download/map/*
Disallow: /_get_dso_by_constellation/*
Disallow: /geodata/dso/*
Disallow: /phpinfo
Disallow: /_observations
Disallow: /_search
Disallow: /_events
Disallow /api/*
